Departure IATA Code,Arrival IATA Code,latitude,longitude,flt_distance
yul,lhr,51.4775,-0.461389,5214.557866359272
yul,cdg,49.0097,2.54778,5524.104367247396
yul,ams,52.3086,4.76389,5503.767167822246
yul,yyz,43.6797,-79.6227,505.96822015635644
yul,las,36.0801,-115.152,3595.5601700930615
yul,yyc,51.1139,-114.02,3005.4571757116023
yul,ord,41.9786,-87.9047,1200.1603747763534
yul,dca,38.8522,-77.0378,783.6765204254871
yul,ywg,49.91,-97.2399,1818.2516594890117
yul,lga,40.775,-73.875,521.6884400686853
yul,ewr,40.6925,-74.1686,531.865279872643
yul,yhz,44.8808,-63.5086,804.5385349196378
yul,lys,45.7256,5.08111,5865.779324988834
yul,tls,43.6291,1.36382,5728.328214842227
yul,gva,46.2381,6.10895,5905.664881684904
yul,del,28.5665,77.1031,11271.410926114855
yul,cmn,33.3675,-7.58997,5674.840753761386
yul,nte,47.1532,-1.61073,5338.966230261943
yul,yeg,,,
yul,yow,45.3225,-75.6692,151.04831418160043
yul,yfc,45.8689,-66.5372,561.7244987560172
yul,yqm,46.1122,-64.6786,706.2926422478004
yul,doh,25.2731,51.6081,10406.859352548225
yul,fco,41.8003,12.2389,6584.993697285641
yul,ytz,43.6285,-79.396,492.02848820075474
yul,yvr,49.1939,-123.184,3682.043624620617
yul,gru,,,
yul,yyt,47.6186,-52.7519,1618.2739262706027
yul,yyt,47.6186,-52.7525,1618.2289584005396
yul,lis,38.7813,-9.13592,5235.673716316905
yul,yqb,46.7911,-71.3933,233.60160117908669
yul,ist,41.2753,28.7519,7687.390795701509
yul,lim,-12.0219,-77.1143,6401.289674473477
yul,mex,19.4363,-99.0721,3712.1437285436987
yul,dtw,42.2125,-83.3533,850.5181339095707
yul,pop,19.7579,-70.57,2873.43000282658
yul,tpa,27.9755,-82.5332,2093.464689451559
yul,fll,26.0726,-80.1527,2230.687033499919
yul,sxm,18.041,-63.1089,3204.373813418693
yul,mco,28.4294,-81.309,2007.7537788286409
yul,fpo,26.5587,-78.6956,2147.894919516891
yul,vra,23.0344,-81.4353,2589.441877978072
yul,mia,25.7932,-80.2906,2264.086980416145
yul,atl,33.6367,-84.4281,1599.6469920535349
yul,msp,44.882,-93.2218,1524.3450925180493
yul,mbj,18.5037,-77.9134,3022.6637278391604
yul,fdf,14.591,-61.0032,3635.3085260140097
yul,puj,18.5674,-68.3634,3031.974695705578
yul,hog,20.7856,-76.3151,2754.3480507148015
yul,clt,35.214,-80.9431,1291.6061995118273
yul,cun,21.0365,-86.8771,2969.1278909371026
yul,phl,39.8719,-75.2411,633.8751089997879
yul,yyg,46.29,-63.1211,826.9237444744506
yul,bos,42.3643,-71.0052,408.73102669509734
yul,msy,29.9934,-90.258,2242.1640213210003
yul,ydf,49.2108,-57.3914,1297.7052652790262
yul,ygw,55.2819,-77.7653,1127.6426698697567
yul,den,39.8617,-104.673,2587.106911413634
yul,nas,25.039,-77.4662,2295.672706401974
yul,lir,10.5933,-85.5444,4037.098643249904
yul,sju,18.4394,-66.0018,3089.1770381542015
yul,sju,18.4392,-66.0019,3089.1966766660717
yul,ptp,16.2653,-61.5318,3440.7058483736582
yul,ybg,48.3306,-70.9964,380.87556332575053
yul,pls,21.7736,-72.2659,2637.8859120153606
yul,ylw,49.9561,-119.378,3396.468023075849
yul,iad,38.9445,-77.4558,786.6624260426619
yul,dxb,25.2528,55.3644,10620.295064395592
yul,yqy,46.1614,-60.0478,1063.0936190437694
yul,iah,29.9844,-95.3414,2548.1756766252947
yul,ctg,10.4424,-75.513,3898.0600663489417
yul,yvp,58.0961,-68.4269,1450.2009403193113
yul,yzv,50.2233,-66.2656,768.3649514647484
yul,ypx,60.0506,-77.2869,1638.5996208458998
yul,yuy,48.2061,-78.8356,492.5363148386108
yul,sdq,18.4297,-69.6689,3029.78049800211
yul,jfk,40.6397,-73.7789,536.6343047877438
yul,ysj,45.3161,-65.8903,613.3823120820706
yul,ccc,22.461,-78.3284,2591.5831629038144
yul,azs,19.267,-69.742,2936.3943719476697
yul,alg,36.691,3.21541,6275.9446320473335
yul,tun,36.851,10.2272,6771.029010619488
yul,tun,36.8511,10.2272,6771.022313324962
yul,snu,22.4922,-79.9436,2615.6775680045203
yul,fsp,46.7629,-56.1731,1359.3145114223996
yul,sjo,9.99386,-84.2088,4068.6916091912517
yul,zrh,47.4647,8.54917,5996.316557654695
yul,yvo,48.0533,-77.7828,421.0454429622328
yul,lax,33.9425,-118.408,3972.247007760891
yul,fra,50.0333,8.57056,5855.388869458115
yul,tlv,32.0114,34.8867,8803.523009945256
yul,sfo,37.619,-122.375,4075.5387851829028
yul,vie,48.1103,16.5697,6463.141071891996
yul,dfw,32.8968,-97.038,2431.681838744076
yul,bru,50.9014,4.48444,5554.463180049124
yul,hpn,41.067,-73.7076,489.1234088207987
yul,mrs,43.4393,5.22142,6006.080835933404
yul,agp,36.6749,-4.49911,5705.666231603953
yul,muc,48.3538,11.7861,6151.3939070139295
yul,mxp,45.6306,8.72811,6113.971232158491
yul,bog,4.70159,-74.1469,4532.935846935453
yul,pty,9.07136,-79.3835,4082.709073002835
yul,pvr,20.6801,-105.254,3979.928752819859
yul,pbi,26.6832,-80.0956,2163.3086038535525
yul,zih,17.6016,-101.461,4020.947604245585
yul,cur,12.1889,-68.9598,3727.8756641762393
yul,lrm,18.4507,-68.9118,3036.9547617662056
yul,bgi,13.0746,-59.4925,3844.589800874656
yul,nrt,35.7653,140.386,10354.49499879256
yul,zbf,47.6297,-65.7389,657.4934107439943
yul,bcn,41.2971,2.07846,5911.912964058323
yul,bda,32.364,-64.6787,1652.0583785420956
yul,ymt,49.7719,-74.5281,482.399958648786
yul,mmu,40.7994,-74.4149,521.6995133986084
yul,lck,39.8138,-82.9278,978.2297831020426
yul,lgw,51.1481,-0.190278,5246.347813463627
yul,ygk,44.2253,-76.5969,263.7153548351225
yul,rtb,16.3168,-86.523,3452.96365732276
yul,sal,13.4409,-89.0557,3842.029638516165
yul,sal,13.4408,-89.0556,3842.036617384901
yul,czm,20.5224,-86.9256,3024.4060252253366
yul,tus,32.1161,-110.941,3508.6926908950063
yul,teb,40.8501,-74.0608,513.8675876236406
yul,hav,22.9892,-82.4091,2619.3165177543137
yul,amm,31.7226,35.9932,8897.632667541233
yul,rih,8.37588,-80.1279,4169.424995647597
yul,zsa,24.0633,-74.524,2380.8734042895376
yul,ywk,52.9219,-66.8644,967.1979082924696
yul,ltn,51.8747,-0.368333,5203.260650303352
yul,mzt,23.1614,-106.266,3836.809723286492
yul,pit,40.4915,-80.2329,763.9936074974819
yul,gso,36.0978,-79.9373,1163.9498025401747
yul,ilg,39.6787,-75.6065,661.2311258232991
yul,pvd,41.7326,-71.4204,455.32024714604
yul,bed,42.47,-71.289,386.7473915574025
yul,pap,18.58,-72.2925,2992.567633419089
yul,ygl,53.6253,-77.7042,950.8181716079492
yul,sea,47.449,-122.309,3665.6301402789804
yul,yyr,53.3192,-60.4258,1296.952897479703
yul,det,,,
yul,ath,37.9364,23.9445,7632.46749808383
yul,sjd,23.1518,-109.721,4077.1516221038664
yul,cyo,21.6165,-81.546,2745.430570186394
yul,apf,26.1526,-81.7753,2263.4190936354903
yul,nce,43.6584,7.21587,6129.381693694402
yul,frg,40.7288,-73.4134,527.4083016437692
yul,mlb,28.1028,-80.6453,2024.1320594502454
yul,san,32.7336,-117.19,3951.035138135546
yul,atw,44.2581,-88.5191,1170.430026232178
yul,mad,40.4719,-3.56264,5553.365563884857
yul,qro,20.6173,-100.186,3668.394740404758
yul,yku,53.8056,-78.9169,998.6823346017994
yul,bdl,41.9392,-72.6833,401.30757096080185
yul,bod,44.8283,-0.715556,5518.681341396282
yul,btv,44.4719,-73.1533,119.92385410221762
yul,apa,39.5701,-104.849,2614.2281463015756
yul,alb,42.7483,-73.8017,302.1948029191605
yul,yul,45.4657,-73.7455,0.0
yul,hnd,35.5533,139.781,10397.567677562674
yul,yqa,44.9747,-79.3033,438.6290445822632
yul,ymx,45.6702,-74.0324,31.872468525304225
yul,mzo,20.2881,-77.0892,2816.349297946246
yul,fok,40.8437,-72.6318,521.8077761984573
yul,mla,35.8575,14.4775,7139.070687674236
yul,hou,29.6454,-95.2789,2572.5523967102004
yul,opf,25.907,-80.2784,2251.491713669842
yul,lex,38.0365,-84.6059,1220.320108044479
yul,ymm,56.6533,-111.222,2852.5897087457056
yul,ygr,47.4247,-61.7781,941.4058389551736
yul,cai,30.1219,31.4056,8730.058497740853
yul,yyj,48.6469,-123.426,3713.1748297689514
yul,cph,55.6179,12.656,5802.424582629736
yul,vce,45.5053,12.3519,6358.702926644602
yul,opo,41.2481,-8.68139,5135.835427072239
yul,opo,41.2356,-8.67806,5136.737732854071
yul,eri,42.0831,-80.1739,638.317066581298
yul,hvn,41.2637,-72.8868,472.3615569562789
yul,kef,63.985,-22.6056,3728.2469237145215
yul,swf,41.5042,-74.1047,441.45013339148227
yul,far,46.9207,-96.8158,1776.6656250114136
yul,phx,33.4343,-112.012,3507.035096959061
yul,pwm,43.6462,-70.3093,339.15351414458036
yul,yvb,48.0711,-65.4603,693.8685212486865
yul,mke,42.9472,-87.8966,1160.5081135266373
yul,pdx,45.5887,-122.598,3745.0858008641267
yul,stp,44.9345,-93.06,1510.831863822691
yul,bgr,44.8074,-68.8281,392.5343332244742
yul,fab,51.2758,-0.776333,5203.237135488802
yul,ych,47.0078,-65.4492,660.3586034341124
yul,cmh,39.998,-82.8919,962.1176274991607
yul,bct,26.3785,-80.1077,2196.5486168416164
yul,cae,33.9388,-81.1195,1427.0468758197599
yul,oma,41.3032,-95.8941,1842.222647283632
yul,ugn,42.4222,-87.8679,1178.4291433565604
yul,mkc,39.1232,-94.5928,1847.2578721010202
yul,luk,39.1033,-84.4186,1125.8940086187426
yul,fxe,26.1973,-80.1707,2217.6016109817256
yul,buf,42.9405,-78.7322,486.5236921068308
yul,bvy,42.5842,-70.9165,392.1437838692699
yul,yqg,42.2756,-82.9556,818.4189743793421
yul,ygv,50.2819,-63.6114,925.0597777056767
yul,eis,18.4448,-64.543,3122.5385344647843
yul,ysg,62.4183,-110.682,2997.1047268171656
yul,bna,36.1245,-86.6782,1501.150229275985
yul,yhu,,,
yul,srq,27.3954,-82.5544,2155.0890982155033
yul,ilm,34.2706,-77.9026,1293.9226515575913
yul,myr,33.6797,-78.9283,1382.9971360090303
yul,cmi,40.0392,-88.2781,1328.4707467518992
yul,cak,40.9161,-81.4422,802.6495783755357
yul,sjc,37.3626,-121.929,4054.396865598164
yul,anu,17.1367,-61.7927,3339.915251151429
yul,cfg,22.15,-80.4142,2662.4469279294103
yul,dal,32.8471,-96.8518,2422.458605786667
yul,cle,41.4117,-81.8498,793.9592833568439
yul,ind,39.7173,-86.2944,1207.8039816069052
yul,gua,14.5833,-90.5275,3777.468375654501
yul,gua,14.5817,-90.5267,3777.6029981192705
yul,dsm,41.534,-93.6631,1660.095506457911
yul,acy,39.4576,-74.5772,671.5346777589484
yul,cia,,,
yul,lin,,,
yul,yyb,46.3636,-79.4228,450.30183715707284
yul,ygp,48.7753,-64.4786,791.1258558184335
yul,orh,42.2673,-71.8757,385.9146701995565
yul,ith,42.491,-76.4584,395.58528244524865
yul,cvg,39.0488,-84.6678,1145.9011832434512
yul,mdw,41.7861,-87.7525,1197.4274200515176
yul,lgb,33.8177,-118.152,3959.76280378099
yul,chs,32.8986,-80.0405,1497.816943584563
yul,rkv,64.13,-21.9406,3762.603166423014
yul,sbm,43.7696,-87.8514,1130.762437369741
yul,sua,27.1817,-80.2211,2112.4293358061063
yul,bfi,47.53,-122.302,3662.811691432296
yul,waw,52.1657,20.9671,6466.407857079137
yul,xcm,42.3064,-82.0819,754.2813744036358
yul,sgf,37.2457,-93.3886,1869.9122324864393
yul,rdu,35.8776,-78.7875,1147.2066035283597
yul,ycm,43.1917,-79.1717,500.06519339829975
yul,syr,43.1112,-76.1063,322.23214388484917
yul,pbg,44.6509,-73.4681,93.18476039421739
yul,fpr,27.4951,-80.3683,2082.2624056661452
yul,ttn,40.2767,-74.8135,583.5026123910271
yul,yfb,63.7564,-68.5558,2059.487325798216
yul,oxc,41.4786,-73.1352,446.06878136973285
yul,fwa,40.9785,-85.1951,1052.0029574436023
yul,fmo,52.1346,7.68483,5690.805117375413
yul,mht,42.9326,-71.4357,336.4795414705413
yul,hnl,21.3206,-157.924,7895.6930959956335
yul,scf,33.6229,-111.911,3487.6005898131725
yul,sav,32.1276,-81.2021,1616.0045699437037
yul,dlh,46.8421,-92.1936,1425.8960239617527
yul,enw,42.5957,-87.9278,1176.0851280931488
yul,pdk,33.8756,-84.302,1570.9167700973514
yul,yhm,43.1736,-79.935,554.2394949299168
yul,jed,21.6796,39.1565,9945.708658401432
yul,mss,44.9358,-74.8456,104.40721466542661
yul,yqx,48.9369,-54.5681,1494.8620321411963
yul,gsp,34.8957,-82.2189,1376.4364607445186
yul,ggt,23.5626,-75.878,2443.1094155566025
yul,bwi,39.1753,-76.6683,739.4481986705372
yul,dwc,24.8964,55.1614,10642.259272224086
yul,bzr,43.3235,3.3539,5883.911949291028
yul,ory,,,
yul,yey,48.5639,-78.2497,484.90599989554244
yul,bsl,,,
yul,cpr,42.908,-106.464,2606.0546355093293
yul,bjc,39.9088,-105.117,2619.5587076854613
yul,bqh,51.3308,0.0325,5252.474526851344
yul,mzj,32.5106,-111.328,3512.7560402390045
yul,lbg,,,
yul,ykf,43.4558,-80.3858,572.1974215744932
yul,day,39.9024,-84.2194,1054.8280700616933
yul,ptk,42.6655,-83.4201,832.6572003769423
yul,yip,,,
