Type,Status,Departure IATA Code,Departure Gate,Departure Delay (min),Scheduled Departure Time,Estimated Departure Time,Actual Departure Time,Arrival IATA Code,Arrival Terminal,Scheduled Arrival Time,Estimated Arrival Time,Airline Name,Flight Number,IATA Flight Number
departure,active,yul,59,51,2023-11-29t19:05:00.000,2023-11-29t19:30:00.000,2023-11-29t19:55:00.000,ams,,2023-11-30t08:05:00.000,,air france,8276,af8276
departure,active,yul,a48,31,2023-11-29t19:10:00.000,2023-11-29t19:10:00.000,2023-11-29t19:40:00.000,yyz,1,2023-11-29t20:46:00.000,2023-11-29t20:36:00.000,azul,7807,ad7807
departure,active,yul,a6,40,2023-11-29t19:25:00.000,2023-11-29t19:34:00.000,2023-11-29t20:04:00.000,yyz,3,2023-11-29t21:00:00.000,2023-11-29t20:48:00.000,porter,130,p3130
departure,active,yul,a60,80,2023-11-29t19:40:00.000,2023-11-29t21:00:00.000,,lhr,2,2023-11-30t07:10:00.000,,aegean airlines,3089,a33089
departure,active,yul,c76,110,2023-11-29t19:40:00.000,2023-11-29t21:30:00.000,,mco,b,2023-11-29t23:18:00.000,,air canada rouge,1638,rv1638
departure,active,yul,a49,31,2023-11-29t19:45:00.000,2023-11-29t19:41:00.000,2023-11-29t20:15:00.000,yyc,,2023-11-29t22:43:00.000,2023-11-29t22:34:00.000,lufthansa,6844,lh6844
departure,active,yul,c74,48,2023-11-29t19:45:00.000,2023-11-29t20:33:00.000,,ord,2,2023-11-29t21:23:00.000,,united airlines,8687,ua8687
departure,active,yul,,48,2023-11-29t19:45:00.000,2023-11-29t20:41:00.000,2023-11-29t20:33:00.000,ord,,2023-11-29t21:06:00.000,2023-11-29t21:35:00.000,air canada,967,ac967
departure,active,yul,c73,34,2023-11-29t19:50:00.000,2023-11-29t20:24:00.000,,dca,1,2023-11-29t21:45:00.000,,united airlines,8366,ua8366
departure,active,yul,a1,56,2023-11-29t20:00:00.000,2023-11-29t20:28:00.000,2023-11-29t20:55:00.000,ywg,,2023-11-29t22:17:00.000,,lufthansa,6556,lh6556
departure,active,yul,c82,7,2023-11-29t20:00:00.000,2023-11-29t20:07:00.000,,lga,b,2023-11-29t21:38:00.000,,united airlines,8400,ua8400
departure,active,yul,c87,35,2023-11-29t20:00:00.000,2023-11-29t20:35:00.000,,ewr,a,2023-11-29t21:44:00.000,,tap air portugal,8069,tp8069
departure,active,yul,a8,12,2023-11-29t20:00:00.000,2023-11-29t20:00:00.000,2023-11-29t20:11:00.000,yhz,,2023-11-29t22:41:00.000,2023-11-29t22:35:00.000,air transat,7829,ts7829
departure,active,yul,a47,36,2023-11-29t20:10:00.000,2023-11-29t20:15:00.000,2023-11-29t20:46:00.000,yyz,1,2023-11-29t21:46:00.000,2023-11-29t21:40:00.000,eva air,3089,br3089
departure,active,yul,a51,20,2023-11-29t20:15:00.000,2023-11-29t20:35:00.000,,muc,2,2023-11-30t09:30:00.000,,air canada,9098,ac9098
departure,active,yul,a66,42,2023-11-29t20:15:00.000,2023-11-29t20:36:00.000,2023-11-29t20:57:00.000,lis,1,2023-11-30t07:45:00.000,2023-11-30t07:55:00.000,porter airlines,7680,pd7680
departure,active,yul,a64,44,2023-11-29t20:20:00.000,2023-11-29t20:20:00.000,2023-11-29t21:04:00.000,cdg,3,2023-11-30t09:20:00.000,2023-11-30t09:14:00.000,porter airlines,7110,pd7110
departure,active,yul,a52,42,2023-11-29t20:25:00.000,2023-11-29t20:24:00.000,2023-11-29t21:06:00.000,tls,,2023-11-30t09:50:00.000,2023-11-30t09:25:00.000,lufthansa,6753,lh6753
departure,active,yul,a50,14,2023-11-29t20:30:00.000,2023-11-29t20:25:00.000,2023-11-29t20:44:00.000,del,3,2023-11-30t21:50:00.000,2023-11-30t20:34:00.000,united airlines,8041,ua8041
departure,active,yul,a67,51,2023-11-29t20:30:00.000,2023-11-29t20:45:00.000,2023-11-29t21:20:00.000,mxp,1,2023-11-30t10:25:00.000,2023-11-30t09:40:00.000,lufthansa,6757,lh6757
departure,active,yul,a56,24,2023-11-29t20:35:00.000,2023-11-29t20:59:00.000,,cmn,2,2023-11-30t09:10:00.000,,royal air maroc,209,at209
departure,active,yul,a9,3,2023-11-29t20:45:00.000,2023-11-29t20:48:00.000,,yeg,,2023-11-29t23:37:00.000,,lufthansa,6711,lh6711
departure,active,yul,a63,27,2023-11-29t20:45:00.000,2023-11-29t20:45:00.000,2023-11-29t21:12:00.000,fco,3,2023-11-30t11:00:00.000,2023-11-30t10:18:00.000,lufthansa,6707,lh6707
departure,active,yul,a4,24,2023-11-29t20:45:00.000,2023-11-29t21:09:00.000,,yow,,2023-11-29t21:38:00.000,,lufthansa,6692,lh6692
departure,active,yul,a61,15,2023-11-29t20:45:00.000,2023-11-29t21:00:00.000,,lhr,5,2023-11-30t08:20:00.000,,finnair,5994,ay5994
departure,active,yul,a27,20,2023-11-29t20:50:00.000,2023-11-29t21:10:00.000,,yfc,,2023-11-29t23:03:00.000,,turkish airlines,9116,tk9116
departure,active,yul,a28,45,2023-11-29t20:50:00.000,2023-11-29t21:30:00.000,2023-11-29t21:35:00.000,yqm,,2023-11-29t23:20:00.000,,lufthansa,6774,lh6774
departure,active,yul,a58,36,2023-11-29t20:50:00.000,2023-11-29t21:26:00.000,,doh,,2023-11-30t17:00:00.000,,malaysia airlines,9296,mh9296
departure,active,yul,a6,7,2023-11-29t20:55:00.000,2023-11-29t20:48:00.000,2023-11-29t21:02:00.000,ytz,,2023-11-29t22:20:00.000,2023-11-29t22:02:00.000,porter,2462,p32462
departure,active,yul,a6,105,2023-11-29t21:00:00.000,2023-11-29t22:45:00.000,,yhz,,2023-11-29t23:36:00.000,,lufthansa,6594,lh6594
departure,active,yul,a57,17,2023-11-29t21:25:00.000,2023-11-29t21:25:00.000,2023-11-29t21:42:00.000,cdg,2b,2023-11-30t10:20:00.000,2023-11-30t09:49:00.000,aegean airlines,3063,a33063
departure,active,yul,a68,8,2023-11-29t21:30:00.000,2023-11-29t21:38:00.000,,lys,1,2023-11-30t11:00:00.000,,lufthansa,6729,lh6729
departure,active,yul,a48,0,2023-11-29t21:30:00.000,2023-11-29t21:29:00.000,,yyt,,2023-11-30t01:30:00.000,,lufthansa,6686,lh6686
departure,active,yul,a60,34,2023-11-29t21:45:00.000,2023-11-29t22:19:00.000,,lis,1,2023-11-30t09:25:00.000,,tap air portugal,254,tp254
departure,cancelled,yul,a2,10,2023-11-29t21:50:00.000,2023-11-29t22:00:00.000,,yqb,,2023-11-29t22:48:00.000,,lufthansa,6640,lh6640
departure,active,yul,a65,29,2023-11-29t21:55:00.000,2023-11-29t21:55:00.000,2023-11-29t22:24:00.000,ist,,2023-11-30t15:25:00.000,2023-11-30t14:44:00.000,air serbia,8279,ju8279
departure,active,yul,a47,45,2023-11-29t22:00:00.000,2023-11-29t22:45:00.000,,yyz,1,2023-11-29t23:36:00.000,,air canada,429,ac429
departure,active,yul,a59,2,2023-11-29t23:10:00.000,2023-11-29t22:55:00.000,2023-11-29t23:12:00.000,mex,2,2023-11-30t04:40:00.000,2023-11-30t03:16:00.000,latam airlines,7599,la7599
departure,active,yul,,35,2023-11-29t20:00:00.000,2023-11-29t20:21:00.000,2023-11-29t20:34:00.000,ewr,,2023-11-29t21:21:00.000,2023-11-29t21:31:00.000,air canada,946,ac946
departure,active,yul,,21,2023-11-29t20:00:00.000,2023-11-29t20:21:00.000,,lga,,2023-11-29t21:31:00.000,,air canada,646,ac646
departure,active,yul,a2,25,2023-11-30t05:00:00.000,2023-11-30t05:21:00.000,2023-11-30t05:25:00.000,yyz,1,2023-11-30t06:34:00.000,2023-11-30t06:24:00.000,air canada,7773,ac7773
departure,active,yul,a48,11,2023-11-30t06:00:00.000,2023-11-30t05:55:00.000,2023-11-30t06:10:00.000,yyz,1,2023-11-30t07:40:00.000,2023-11-30t07:03:00.000,air canada,481,ac481
departure,active,yul,c86,25,2023-11-30t06:00:00.000,2023-11-30t06:30:00.000,2023-11-30t06:25:00.000,jfk,4,2023-11-30t07:59:00.000,2023-11-30t07:24:00.000,alitalia,5964,az5964
departure,active,yul,a60,31,2023-11-30t06:00:00.000,2023-11-30t06:13:00.000,2023-11-30t06:31:00.000,ccc,,2023-11-30t10:10:00.000,2023-11-30t09:58:00.000,sunwing,6404,wg6404
departure,active,yul,,5,2023-11-30t06:00:00.000,,2023-11-30t06:05:00.000,ygk,,2023-11-30t07:00:00.000,2023-11-30t06:52:00.000,air creebec,703,yn703
departure,active,yul,c82,11,2023-11-30t06:05:00.000,2023-11-30t06:05:00.000,2023-11-30t06:16:00.000,ord,1,2023-11-30t08:01:00.000,2023-11-30t07:13:00.000,air canada,3054,ac3054
departure,active,yul,c56,23,2023-11-30t06:30:00.000,2023-11-30t06:57:00.000,2023-11-30t06:52:00.000,fll,4,2023-11-30t10:20:00.000,2023-11-30t10:00:00.000,air transat,2844,ts2844
departure,active,yul,c88,11,2023-11-30t06:44:00.000,2023-11-30t06:49:00.000,2023-11-30t06:55:00.000,lga,c,2023-11-30t08:29:00.000,2023-11-30t07:48:00.000,westjet,6434,ws6434
departure,active,yul,c84,37,2023-11-30t06:45:00.000,2023-11-30t06:45:00.000,2023-11-30t07:21:00.000,dtw,em,2023-11-30t09:04:00.000,2023-11-30t08:49:00.000,korean air,3362,ke3362
departure,active,yul,c58,15,2023-11-30t06:45:00.000,2023-11-30t07:00:00.000,,mco,a,2023-11-30t10:20:00.000,,air transat,820,ts820
departure,active,yul,a63,20,2023-11-30t06:45:00.000,2023-11-30t06:55:00.000,2023-11-30t07:05:00.000,ptp,,2023-11-30t12:35:00.000,2023-11-30t12:25:00.000,air transat,894,ts894
departure,active,yul,a34,9,2023-11-30t06:45:00.000,2023-11-30t06:45:00.000,2023-11-30t06:53:00.000,yqb,,2023-11-30t07:40:00.000,2023-11-30t07:30:00.000,pal airlines,832,pb832
departure,active,yul,a47,16,2023-11-30t07:00:00.000,2023-11-30t07:00:00.000,2023-11-30t07:15:00.000,yyz,1,2023-11-30t08:36:00.000,2023-11-30t08:12:00.000,egyptair,9603,ms9603
departure,active,yul,c85,9,2023-11-30t07:00:00.000,2023-11-30t07:00:00.000,2023-11-30t07:09:00.000,atl,i,2023-11-30t10:15:00.000,2023-11-30t09:32:00.000,aeromexico,4314,am4314
departure,active,yul,a59,18,2023-11-30t07:00:00.000,2023-11-30t07:00:00.000,2023-11-30t07:17:00.000,fdf,,2023-11-30t13:05:00.000,2023-11-30t12:44:00.000,air transat,738,ts738
departure,active,yul,c80,12,2023-11-30t07:00:00.000,2023-11-30t07:00:00.000,2023-11-30t07:12:00.000,ewr,c,2023-11-30t08:52:00.000,2023-11-30t08:04:00.000,air canada,4594,ac4594
departure,active,yul,a64,24,2023-11-30t07:00:00.000,2023-11-30t07:00:00.000,2023-11-30t07:23:00.000,hog,,2023-11-30t11:10:00.000,2023-11-30t11:06:00.000,sunwing,6450,wg6450
departure,active,yul,a8,14,2023-11-30t07:00:00.000,2023-11-30t07:00:00.000,2023-11-30t07:14:00.000,ytz,,2023-11-30t08:25:00.000,2023-11-30t08:20:00.000,porter,2452,p32452
departure,active,yul,a66,31,2023-11-30t07:05:00.000,2023-11-30t07:20:00.000,2023-11-30t07:35:00.000,puj,a,2023-11-30t12:30:00.000,2023-11-30t12:23:00.000,air transat,398,ts398
departure,active,yul,a68,37,2023-11-30t07:05:00.000,2023-11-30t07:14:00.000,2023-11-30t07:41:00.000,vra,,2023-11-30t11:15:00.000,2023-11-30t11:14:00.000,air transat,812,ts812
departure,active,yul,a51,16,2023-11-30t07:10:00.000,2023-11-30t07:04:00.000,2023-11-30t07:25:00.000,yvr,d,2023-11-30t10:00:00.000,2023-11-30t09:27:00.000,ana,6819,nh6819
departure,active,yul,c83,13,2023-11-30t07:15:00.000,2023-11-30t07:41:00.000,2023-11-30t07:28:00.000,lga,b,2023-11-30t08:53:00.000,2023-11-30t08:16:00.000,american airlines,4469,aa4469
departure,active,yul,a49,30,2023-11-30t07:15:00.000,2023-11-30t07:25:00.000,2023-11-30t07:44:00.000,yow,,2023-11-30t07:55:00.000,2023-11-30t08:07:00.000,tap air portugal,8031,tp8031
departure,active,yul,a62,0,2023-11-30t07:20:00.000,2023-11-30t07:20:00.000,,cun,4,2023-11-30t12:15:00.000,,air transat,538,ts538
departure,active,yul,c81,23,2023-11-30t07:20:00.000,2023-11-30t07:50:00.000,2023-11-30t07:42:00.000,clt,,2023-11-30t10:15:00.000,2023-11-30t09:41:00.000,american airlines,5037,aa5037
departure,active,yul,a32,14,2023-11-30t07:30:00.000,2023-11-30t07:45:00.000,2023-11-30t07:43:00.000,ytz,,2023-11-30t08:56:00.000,2023-11-30t08:49:00.000,air canada,7953,ac7953
departure,active,yul,c87,9,2023-11-30t07:30:00.000,2023-11-30t07:30:00.000,2023-11-30t07:38:00.000,msp,1,2023-11-30t09:47:00.000,2023-11-30t08:58:00.000,air france,2432,af2432
departure,active,yul,,25,2023-11-30t07:30:00.000,2023-11-30t07:40:00.000,2023-11-30t07:55:00.000,yvo,,2023-11-30t08:55:00.000,2023-11-30t09:11:00.000,air creebec,219,yn219
departure,active,yul,c75,12,2023-11-30t07:35:00.000,2023-11-30t07:45:00.000,2023-11-30t07:46:00.000,fll,2,2023-11-30t11:23:00.000,2023-11-30t10:51:00.000,air canada rouge,1600,rv1600
departure,active,yul,c79,18,2023-11-30t07:40:00.000,2023-11-30t08:02:00.000,2023-11-30t07:58:00.000,phl,f,2023-11-30t09:40:00.000,2023-11-30t09:06:00.000,american airlines,5876,aa5876
departure,active,yul,a6,9,2023-11-30t07:40:00.000,2023-11-30t07:40:00.000,2023-11-30t07:49:00.000,yyz,3,2023-11-30t09:16:00.000,2023-11-30t08:51:00.000,air transat,7702,ts7702
departure,active,yul,a4,25,2023-11-30t07:55:00.000,2023-11-30t08:20:00.000,,yyg,,2023-11-30t10:27:00.000,,air canada,8214,ac8214
departure,active,yul,a48,125,2023-11-30t07:55:00.000,2023-11-30t10:00:00.000,,yhz,,2023-11-30t10:31:00.000,,tap air portugal,8045,tp8045
departure,active,yul,a15,33,2023-11-30t07:55:00.000,2023-11-30t08:16:00.000,2023-11-30t08:27:00.000,yqm,,2023-11-30t10:23:00.000,2023-11-30t10:32:00.000,air canada,7992,ac7992
departure,active,yul,a10,13,2023-11-30t07:55:00.000,2023-11-30t07:55:00.000,2023-11-30t08:08:00.000,yvo,,2023-11-30t09:20:00.000,2023-11-30t09:26:00.000,air creebec,921,yn921
departure,active,yul,c76,4,2023-11-30t08:00:00.000,2023-11-30t07:48:00.000,2023-11-30t08:03:00.000,msy,,2023-11-30t10:59:00.000,2023-11-30t10:19:00.000,united airlines,6620,ua6620
departure,active,yul,a60,26,2023-11-30t08:00:00.000,2023-11-30t08:06:00.000,2023-11-30t08:25:00.000,puj,a,2023-11-30t13:30:00.000,2023-11-30t13:21:00.000,sunwing,4426,wg4426
departure,active,yul,c77,13,2023-11-30t08:00:00.000,2023-11-30t07:58:00.000,2023-11-30t08:13:00.000,las,3,2023-11-30t10:50:00.000,2023-11-30t10:10:00.000,air canada rouge,1707,rv1707
departure,active,yul,c73,17,2023-11-30t08:00:00.000,2023-11-30t08:17:00.000,,bos,b,2023-11-30t09:28:00.000,,united airlines,8416,ua8416
departure,active,yul,c74,35,2023-11-30t08:00:00.000,2023-11-30t08:35:00.000,,lga,b,2023-11-30t09:38:00.000,,united airlines,8182,ua8182
departure,active,yul,a30,18,2023-11-30t08:05:00.000,2023-11-30t08:23:00.000,,ydf,,2023-11-30t11:43:00.000,,air canada,7718,ac7718
departure,active,yul,a55,17,2023-11-30t08:05:00.000,2023-11-30t08:22:00.000,,cun,3,2023-11-30t13:15:00.000,,air canada,926,ac926
departure,active,yul,a7,37,2023-11-30t08:10:00.000,2023-11-30t08:24:00.000,2023-11-30t08:46:00.000,yyc,,2023-11-30t11:08:00.000,2023-11-30t10:50:00.000,turkish airlines,9102,tk9102
departure,active,yul,a1,38,2023-11-30t08:10:00.000,2023-11-30t08:23:00.000,2023-11-30t08:48:00.000,yeg,,2023-11-30t11:02:00.000,2023-11-30t11:05:00.000,turkish airlines,9106,tk9106
departure,active,yul,a5,30,2023-11-30t08:10:00.000,2023-11-30t08:15:00.000,2023-11-30t08:40:00.000,yyz,1,2023-11-30t09:46:00.000,2023-11-30t09:36:00.000,azul,7805,ad7805
departure,active,yul,a57,27,2023-11-30t08:15:00.000,2023-11-30t08:48:00.000,2023-11-30t08:41:00.000,puj,a,2023-11-30t13:40:00.000,2023-11-30t13:18:00.000,air canada,944,ac944
departure,active,yul,a61,22,2023-11-30t08:15:00.000,2023-11-30t08:25:00.000,2023-11-30t08:36:00.000,pls,,2023-11-30t12:40:00.000,2023-11-30t12:23:00.000,air canada,1332,ac1332
departure,active,yul,a27,16,2023-11-30t08:15:00.000,2023-11-30t08:31:00.000,,yow,,2023-11-30t09:08:00.000,,air canada,8001,ac8001
departure,active,yul,c88,23,2023-11-30t08:15:00.000,2023-11-30t08:38:00.000,,ewr,a,2023-11-30t09:54:00.000,,united airlines,8487,ua8487
departure,active,yul,a67,33,2023-11-30t08:20:00.000,2023-11-30t08:35:00.000,2023-11-30t08:52:00.000,pop,,2023-11-30t13:30:00.000,2023-11-30t13:36:00.000,air transat,890,ts890
departure,active,yul,a17,30,2023-11-30t08:30:00.000,2023-11-30t08:32:00.000,2023-11-30t08:59:00.000,yvr,d,2023-11-30t11:09:00.000,2023-11-30t11:14:00.000,lynx air,166,y9166
departure,active,yul,c84,34,2023-11-30t08:30:00.000,2023-11-30t08:30:00.000,2023-11-30t09:03:00.000,den,,2023-11-30t11:06:00.000,2023-11-30t10:48:00.000,united airlines,8523,ua8523
departure,active,yul,c85,21,2023-11-30t08:30:00.000,2023-11-30t08:26:00.000,2023-11-30t08:51:00.000,mia,s,2023-11-30t12:25:00.000,2023-11-30t12:06:00.000,sa avianca,6951,av6951
departure,active,yul,a11,35,2023-11-30t08:30:00.000,2023-11-30t08:39:00.000,2023-11-30t09:05:00.000,yqb,,2023-11-30t09:28:00.000,2023-11-30t09:35:00.000,air canada rouge,1960,rv1960
departure,active,yul,a2,35,2023-11-30t08:30:00.000,2023-11-30t08:45:00.000,2023-11-30t09:04:00.000,ytz,,2023-11-30t09:56:00.000,2023-11-30t10:02:00.000,air canada,7955,ac7955
departure,active,yul,c81,25,2023-11-30t08:30:00.000,2023-11-30t08:55:00.000,,dca,1,2023-11-30t10:25:00.000,,united airlines,8666,ua8666
departure,active,yul,c83,33,2023-11-30t08:30:00.000,2023-11-30t09:03:00.000,,ord,2,2023-11-30t10:12:00.000,,united airlines,8371,ua8371
departure,active,yul,a25,36,2023-11-30t08:30:00.000,2023-11-30t08:50:00.000,2023-11-30t09:06:00.000,ygw,,2023-11-30t11:25:00.000,2023-11-30t11:32:00.000,air inuit,802,3h802
departure,active,yul,a64,34,2023-11-30t08:45:00.000,2023-11-30t09:10:00.000,2023-11-30t09:18:00.000,sxm,,2023-11-30t14:30:00.000,2023-11-30t14:40:00.000,sunwing,764,wg764
departure,active,yul,a65,19,2023-11-30t08:50:00.000,2023-11-30t08:49:00.000,2023-11-30t09:09:00.000,nas,a,2023-11-30t12:45:00.000,2023-11-30t12:18:00.000,air canada,938,ac938
departure,active,yul,a52,33,2023-11-30t08:50:00.000,2023-11-30t08:57:00.000,2023-11-30t09:22:00.000,lir,,2023-11-30t13:55:00.000,2023-11-30t13:41:00.000,air canada,1331,ac1331
departure,active,yul,c56,16,2023-11-30t08:55:00.000,2023-11-30t08:49:00.000,2023-11-30t09:10:00.000,fll,2,2023-11-30t12:51:00.000,2023-11-30t12:12:00.000,air canada,1002,ac1002
departure,active,yul,a51,32,2023-11-30t09:00:00.000,2023-11-30t09:10:00.000,2023-11-30t09:32:00.000,fdf,,2023-11-30t15:05:00.000,2023-11-30t14:54:00.000,air canada,954,ac954
departure,active,yul,a12,34,2023-11-30t09:00:00.000,2023-11-30t09:30:00.000,2023-11-30t09:34:00.000,ybg,,2023-11-30t10:11:00.000,2023-11-30t10:19:00.000,turkish airlines,9122,tk9122
departure,active,yul,a59,29,2023-11-30t09:01:00.000,2023-11-30t08:56:00.000,2023-11-30t09:30:00.000,mex,2,2023-11-30t14:30:00.000,2023-11-30t13:46:00.000,latam airlines,7728,la7728
departure,active,yul,a47,28,2023-11-30t09:10:00.000,2023-11-30t09:15:00.000,2023-11-30t09:38:00.000,yyz,1,2023-11-30t10:46:00.000,2023-11-30t10:32:00.000,egyptair,9607,ms9607
departure,active,yul,a23,14,2023-11-30t09:15:00.000,2023-11-30t09:25:00.000,2023-11-30t09:29:00.000,yqb,,2023-11-30t10:05:00.000,2023-11-30t10:09:00.000,air inuit,832,3h832
departure,active,yul,a58,11,2023-11-30t09:15:00.000,2023-11-30t09:25:00.000,2023-11-30t09:25:00.000,cur,,2023-11-30t15:40:00.000,2023-11-30t15:05:00.000,air canada rouge,1844,rv1844
departure,active,yul,a28,18,2023-11-30t09:15:00.000,2023-11-30t09:33:00.000,,yqy,,2023-11-30t12:06:00.000,,air canada,8096,ac8096
departure,active,yul,c80,0,2023-11-30t09:15:00.000,2023-11-30t09:15:00.000,,iad,,2023-11-30t11:21:00.000,,air canada,4927,ac4927
departure,active,yul,c82,31,2023-11-30t09:20:00.000,2023-11-30t09:27:00.000,2023-11-30t09:51:00.000,mco,b,2023-11-30t12:58:00.000,2023-11-30t12:48:00.000,air canada rouge,1634,rv1634
departure,cancelled,yul,a49,0,2023-11-30t09:30:00.000,,,yow,,2023-11-30t10:00:00.000,,air canada,7083,ac7083
departure,active,yul,a63,18,2023-11-30t09:20:00.000,2023-11-30t09:38:00.000,,dxb,3,2023-12-01t06:30:00.000,,emirates,244,ek244
departure,active,yul,a21,37,2023-11-30t09:30:00.000,2023-11-30t09:56:00.000,2023-11-30t10:07:00.000,ygl,,2023-11-30t11:10:00.000,2023-11-30t11:36:00.000,air inuit,704,3h704
departure,active,yul,a66,14,2023-11-30t09:30:00.000,2023-11-30t09:50:00.000,2023-11-30t09:44:00.000,cun,2,2023-11-30t14:25:00.000,2023-11-30t14:01:00.000,sunwing,519,wg519
departure,active,yul,a8,10,2023-11-30t09:35:00.000,2023-11-30t09:35:00.000,2023-11-30t09:45:00.000,ytz,,2023-11-30t11:00:00.000,2023-11-30t10:55:00.000,air transat,7858,ts7858
departure,active,yul,c75,32,2023-11-30t09:50:00.000,2023-11-30t09:44:00.000,2023-11-30t10:21:00.000,iah,a,2023-11-30t13:27:00.000,2023-11-30t13:12:00.000,united airlines,8706,ua8706
departure,cancelled,yul,a34,0,2023-11-30t09:55:00.000,,,ywk,,2023-11-30t13:20:00.000,,pal airlines,848,pb848
departure,active,yul,a6,0,2023-11-30t09:55:00.000,2023-11-30t09:55:00.000,2023-11-30t09:54:00.000,yyz,3,2023-11-30t11:31:00.000,2023-11-30t10:50:00.000,air transat,7712,ts7712
departure,active,yul,a32,10,2023-11-30t10:00:00.000,2023-11-30t10:15:00.000,2023-11-30t10:10:00.000,yzv,,2023-11-30t11:41:00.000,2023-11-30t11:29:00.000,turkish airlines,9130,tk9130
departure,active,yul,a60,20,2023-11-30t10:00:00.000,2023-11-30t10:00:00.000,2023-11-30t10:20:00.000,puj,a,2023-11-30t15:30:00.000,2023-11-30t15:02:00.000,sunwing,4428,wg4428
departure,active,yul,a68,23,2023-11-30t10:00:00.000,2023-11-30t10:00:00.000,2023-11-30t10:23:00.000,sjd,2,2023-11-30t14:35:00.000,2023-11-30t14:07:00.000,sunwing,5477,wg5477
departure,active,yul,a19,13,2023-11-30t10:00:00.000,2023-11-30t10:00:00.000,2023-11-30t10:13:00.000,yvp,,2023-11-30t12:20:00.000,2023-11-30t12:14:00.000,canadian north,162,5t162
departure,active,yul,a49,17,2023-11-30t10:10:00.000,2023-11-30t10:12:00.000,2023-11-30t10:27:00.000,yyz,1,2023-11-30t11:46:00.000,2023-11-30t11:25:00.000,aer lingus,8511,ei8511
departure,active,yul,c84,15,2023-11-30t10:15:00.000,2023-11-30t10:21:00.000,2023-11-30t10:29:00.000,lga,c,2023-11-30t11:49:00.000,2023-11-30t11:19:00.000,westjet,6389,ws6389
departure,active,yul,a4,9,2023-11-30t10:30:00.000,2023-11-30t10:45:00.000,2023-11-30t10:39:00.000,ytz,,2023-11-30t11:56:00.000,2023-11-30t11:46:00.000,emirates,5803,ek5803
departure,active,yul,a2,21,2023-11-30t10:40:00.000,2023-11-30t10:55:00.000,2023-11-30t11:01:00.000,yuy,,2023-11-30t12:04:00.000,2023-11-30t12:10:00.000,turkish airlines,9126,tk9126
departure,active,yul,a12,38,2023-11-30t10:45:00.000,2023-11-30t10:45:00.000,2023-11-30t11:22:00.000,ytz,,2023-11-30t12:10:00.000,2023-11-30t12:25:00.000,porter,2460,p32460
